,task,xo_idx,xo_specified,xo_known,algorithm,beta,samples_datetime,dist_gt_mean,dist_gt_std,dist_samples_mean,dist_samples_std,dist_estimate_mean,dist_estimate_std,r_dist_gt_estimate,mse_dist_gt_estimate,r_dist_samples_estimate,mse_dist_samples_estimate,c2st
0,gaussian_mixture,0,specified,known,ABC,10.0,2023_05_11__17_07_44,0.10530943,0.14632791,0.112175964,0.15423691,0.13212867,0.1578141,0.9967413,0.0009960602,0.9870817,0.0010269539,
1,gaussian_mixture,0,specified,known,ABC,25.0,2023_05_11__17_07_44,0.031698897,0.026215775,0.035237774,0.03169749,0.05071465,0.027735539,0.9313514,0.00046169572,0.8532413,0.0005078008,
2,gaussian_mixture,0,specified,known,ABC,75.0,2023_05_11__17_07_44,0.022254188,0.02504428,0.024966557,0.026431102,0.042707518,0.027443336,0.95077926,0.0004902849,0.8325861,0.00055375835,
3,gaussian_mixture,0,specified,known,GBI,10.0,2023_05_11__17_07_44,0.066154756,0.07728959,0.07122596,0.08186404,0.08985657,0.08691502,0.9924874,0.00075531873,0.9591475,0.0009538372,0.4959
4,gaussian_mixture,0,specified,known,GBI,25.0,2023_05_11__17_07_44,0.030947411,0.028099699,0.03568032,0.033047166,0.04898631,0.030696651,0.95401466,0.00041145954,0.83814293,0.0005108953,0.517
5,gaussian_mixture,0,specified,known,GBI,75.0,2023_05_11__17_07_44,0.016388794,0.013502959,0.020411292,0.017982362,0.034276556,0.010642081,0.8726662,0.00036474338,0.6670323,0.00037352892,0.5385
6,gaussian_mixture,0,specified,known,GT,10.0,2023_05_10__15_28_03,0.07615522,0.08966167,0.08158286,0.09481303,0.102270275,0.100307025,0.9941037,0.00090133207,0.965495,0.00111433,
7,gaussian_mixture,0,specified,known,GT,25.0,2023_05_10__15_28_03,0.03306955,0.034300856,0.037616007,0.037845023,0.05360949,0.039232146,0.9717243,0.0005222876,0.88224655,0.0006073125,
8,gaussian_mixture,0,specified,known,GT,75.0,2023_05_10__15_28_03,0.01304913,0.011936908,0.017080752,0.0157827,0.03368708,0.010362263,0.86574167,0.00046161117,0.65286934,0.00041866547,
9,gaussian_mixture,0,specified,known,NLE,1.0,2023_05_11__16_57_59,0.008224539,0.0035556841,0.012409492,0.009603128,0.03161423,0.0031688577,0.9322314,0.00054875395,0.36385924,0.00044892234,
10,gaussian_mixture,0,specified,known,NPE,1.0,2023_05_11__16_57_59,0.008745438,0.07886523,0.012776065,0.07996614,0.03162978,0.08031348,0.99859685,0.00054356287,0.9940471,0.00043203155,
11,gaussian_mixture,0,specified,known,eGBI,10.0,2023_05_11__17_07_44,0.07826521,0.093407646,0.084012,0.09855906,0.10397796,0.103675425,0.9942855,0.0008772089,0.9677163,0.0010844388,0.4963
12,gaussian_mixture,0,specified,known,eGBI,25.0,2023_05_11__17_07_44,0.036983702,0.03800866,0.04133649,0.04214919,0.05724912,0.043391854,0.9743749,0.00052416814,0.8967765,0.00063225796,0.5035
13,gaussian_mixture,0,specified,known,eGBI,75.0,2023_05_11__17_07_44,0.021488825,0.020927908,0.025990576,0.025377389,0.04005776,0.02039723,0.92242765,0.0004113006,0.7898961,0.00044015073,0.5472
14,gaussian_mixture,0,specified,unknown,ABC,10.0,2023_05_11__17_07_44,0.10510799,0.08520264,0.111044735,0.09403316,0.11732422,0.086523,0.9972724,0.00019035653,0.9530139,0.0008439772,
15,gaussian_mixture,0,specified,unknown,ABC,25.0,2023_05_11__17_07_44,0.03849126,0.037188146,0.040982828,0.035918593,0.052421004,0.03390903,0.98285955,0.00024693942,0.8825929,0.00041506477,
16,gaussian_mixture,0,specified,unknown,ABC,75.0,2023_05_11__17_07_44,0.024139397,0.025437837,0.02817504,0.029145326,0.041347317,0.019887766,0.9720156,0.0003540482,0.88697577,0.0003859026,
17,gaussian_mixture,0,specified,unknown,GBI,10.0,2023_05_11__17_07_44,0.10722844,0.10384098,0.11310652,0.109751076,0.11844991,0.10529491,0.9973797,0.00018532615,0.967588,0.00079737726,0.497
18,gaussian_mixture,0,specified,unknown,GBI,25.0,2023_05_11__17_07_44,0.045565497,0.04020771,0.049944658,0.04532862,0.05785407,0.036167014,0.9823296,0.00021871498,0.8989736,0.00047765626,0.5003
19,gaussian_mixture,0,specified,unknown,GBI,75.0,2023_05_11__17_07_44,0.020886824,0.017523551,0.02477387,0.022063095,0.037836656,0.0109935235,0.97151864,0.00034090105,0.7797822,0.0003999542,0.5487
20,gaussian_mixture,0,specified,unknown,GT,10.0,2023_05_10__15_28_03,0.105990335,0.102947935,0.1106806,0.108096644,0.11769487,0.1040565,0.997311,0.00019582685,0.9676456,0.000793229,
21,gaussian_mixture,0,specified,unknown,GT,25.0,2023_05_10__15_28_03,0.041966267,0.04083533,0.04637473,0.044911247,0.05542366,0.036699537,0.98321235,0.00024850963,0.9007973,0.00047625264,
22,gaussian_mixture,0,specified,unknown,GT,75.0,2023_05_10__15_28_03,0.013858337,0.013473399,0.017616931,0.017819777,0.03406913,0.0081702005,0.9624971,0.00044484943,0.75843066,0.00043409728,
23,gaussian_mixture,0,specified,unknown,NLE,1.0,2023_05_11__16_57_59,0.0041032406,0.0025026908,0.0076409774,0.007312831,0.029560428,0.00093024323,0.79266864,0.00065150583,0.2534697,0.0005313466,
24,gaussian_mixture,0,specified,unknown,NPE,1.0,2023_05_11__16_57_59,0.0066955285,0.048971284,0.010324834,0.049792558,0.031945087,0.048773058,0.99849874,0.0006447499,0.98448384,0.00054382294,
25,gaussian_mixture,0,specified,unknown,eGBI,10.0,2023_05_11__17_07_44,0.111779995,0.111049,0.117314965,0.11576759,0.12371687,0.11261292,0.99770486,0.00020232442,0.96942484,0.00084798795,0.4919
26,gaussian_mixture,0,specified,unknown,eGBI,25.0,2023_05_11__17_07_44,0.049324177,0.04917976,0.054191712,0.05346189,0.062289916,0.04604851,0.9875043,0.00023449912,0.92187655,0.0005051054,0.5114
27,gaussian_mixture,0,specified,unknown,eGBI,75.0,2023_05_11__17_07_44,0.022970667,0.02335887,0.026664792,0.026575848,0.0401561,0.017592808,0.96986896,0.00035333956,0.8401786,0.00041211123,0.5502
28,gaussian_mixture,0,misspecified,known,ABC,10.0,2023_05_11__17_07_44,0.39860234,0.26815313,0.4154669,0.27499768,0.4215495,0.25659016,0.99048287,0.0019410653,0.9800362,0.0031300953,
29,gaussian_mixture,0,misspecified,known,ABC,25.0,2023_05_11__17_07_44,0.27075383,0.16407838,0.28533724,0.17410128,0.30900106,0.15142187,0.99053925,0.0020805364,0.9697,0.002629676,
30,gaussian_mixture,0,misspecified,known,ABC,75.0,2023_05_11__17_07_44,0.31930226,0.20302783,0.33476707,0.21034487,0.3500165,0.17178245,0.99534816,0.002218105,0.984958,0.0027551553,
31,gaussian_mixture,0,misspecified,known,GBI,10.0,2023_05_11__17_07_44,0.2783456,0.14011571,0.29066977,0.14591259,0.31245607,0.116798885,0.9913367,0.0019905851,0.96872026,0.0023880277,0.5167
32,gaussian_mixture,0,misspecified,known,GBI,25.0,2023_05_11__17_07_44,0.17336506,0.061075337,0.18409833,0.067472555,0.22587211,0.05085658,0.989242,0.0029282116,0.91508603,0.002603719,0.5198
33,gaussian_mixture,0,misspecified,known,GBI,75.0,2023_05_11__17_07_44,0.12633713,0.019276496,0.13626386,0.029106768,0.18563712,0.014675121,0.9301376,0.0035771786,0.62783855,0.0029638202,0.5385
34,gaussian_mixture,0,misspecified,known,GT,10.0,2023_05_10__15_28_03,0.25081295,0.120538004,0.2626278,0.12530184,0.2916915,0.10301265,0.9904442,0.0022153922,0.9623,0.0023144458,
35,gaussian_mixture,0,misspecified,known,GT,25.0,2023_05_10__15_28_03,0.16078891,0.049097724,0.17142692,0.05606869,0.21660975,0.04204316,0.9863196,0.0032221896,0.8863576,0.0027738388,
36,gaussian_mixture,0,misspecified,known,GT,75.0,2023_05_10__15_28_03,0.12208393,0.017453859,0.13192035,0.027694182,0.18432602,0.013631946,0.9090321,0.0039319615,0.58228886,0.0032593925,
37,gaussian_mixture,0,misspecified,known,NLE,1.0,2023_05_11__16_57_59,0.099876635,0.0034320217,0.109297805,0.018752536,0.17330807,0.0013129893,0.35247788,0.005402499,0.08735637,0.0044463244,
38,gaussian_mixture,0,misspecified,known,NPE,1.0,2023_05_11__16_57_59,0.12216299,0.040238354,0.13192773,0.045509055,0.18145476,0.038541738,0.9824684,0.0035727608,0.8710721,0.0029536497,
39,gaussian_mixture,0,misspecified,known,eGBI,10.0,2023_05_11__17_07_44,0.25385758,0.13228385,0.26569557,0.13724756,0.29507932,0.11468431,0.99032843,0.0023023132,0.96593744,0.0024444843,0.5075
40,gaussian_mixture,0,misspecified,known,eGBI,25.0,2023_05_11__17_07_44,0.16302346,0.056725226,0.17347956,0.06252933,0.21923007,0.048253883,0.9876681,0.0032984265,0.90678644,0.0028592478,0.5214
41,gaussian_mixture,0,misspecified,known,eGBI,75.0,2023_05_11__17_07_44,0.119877785,0.0255046,0.12978537,0.033837914,0.18578957,0.020675898,0.9504369,0.004419939,0.74676967,0.0036639392,0.6133
42,gaussian_mixture,0,misspecified,unknown,ABC,10.0,2023_05_11__17_07_44,0.2706783,0.095824614,0.29043663,0.10048769,0.23374158,0.11167793,0.79704833,0.00586752,0.80243045,0.007682707,
43,gaussian_mixture,0,misspecified,unknown,ABC,25.0,2023_05_11__17_07_44,0.24798684,0.07441216,0.26366496,0.07622444,0.2259612,0.103498854,0.76972055,0.0047903303,0.70180136,0.0067615537,
44,gaussian_mixture,0,misspecified,unknown,ABC,75.0,2023_05_11__17_07_44,0.2943059,0.15150857,0.31092897,0.15975967,0.2657977,0.19014834,0.8992396,0.0079654,0.8795772,0.010111919,
45,gaussian_mixture,0,misspecified,unknown,GBI,10.0,2023_05_11__17_07_44,0.2856573,0.11261521,0.2997667,0.11685585,0.2126892,0.09782687,0.8468154,0.008917526,0.8302756,0.011824198,0.5588
46,gaussian_mixture,0,misspecified,unknown,GBI,25.0,2023_05_11__17_07_44,0.225715,0.05917567,0.23881033,0.06217483,0.15222502,0.04130166,0.73659444,0.007007496,0.6971135,0.009487886,0.639
47,gaussian_mixture,0,misspecified,unknown,GBI,75.0,2023_05_11__17_07_44,0.1964635,0.027572976,0.20935927,0.032546356,0.12428417,0.013242952,0.4512414,0.0058158394,0.39208263,0.008134256,0.7627
48,gaussian_mixture,0,misspecified,unknown,GT,10.0,2023_05_10__15_28_03,0.26205984,0.093985,0.27571723,0.0982814,0.2260687,0.10766146,0.7943463,0.005643376,0.77154773,0.0073865433,
49,gaussian_mixture,0,misspecified,unknown,GT,25.0,2023_05_10__15_28_03,0.20159656,0.040213108,0.21459846,0.043938775,0.16528799,0.050244495,0.6564493,0.0028069213,0.61145294,0.004186511,
50,gaussian_mixture,0,misspecified,unknown,GT,75.0,2023_05_10__15_28_03,0.17146085,0.013695597,0.18392347,0.018213704,0.13525201,0.019436885,0.3702615,0.0016792408,0.2736049,0.0028846164,
51,gaussian_mixture,0,misspecified,unknown,NLE,1.0,2023_05_11__16_57_59,0.2829719,0.030856663,0.29748583,0.035892725,0.3543441,0.05504111,0.9823643,0.0057386598,0.85156614,0.00418582,
52,gaussian_mixture,0,misspecified,unknown,NPE,1.0,2023_05_11__16_57_59,0.19660994,0.03742357,0.21003447,0.040099185,0.19849065,0.04263327,0.96559566,0.0001404345,0.9130822,0.0004368021,
53,gaussian_mixture,0,misspecified,unknown,eGBI,10.0,2023_05_11__17_07_44,0.27154234,0.10356542,0.2852051,0.10759125,0.24453028,0.13437903,0.820383,0.006677405,0.80631053,0.007971489,0.5062
54,gaussian_mixture,0,misspecified,unknown,eGBI,25.0,2023_05_11__17_07_44,0.20883538,0.050037462,0.221779,0.052911825,0.18084295,0.07165331,0.7429542,0.0030935537,0.7026862,0.004280897,0.5217
55,gaussian_mixture,0,misspecified,unknown,eGBI,75.0,2023_05_11__17_07_44,0.1772362,0.020657094,0.18971245,0.02393132,0.15260339,0.03542045,0.5925694,0.0014207906,0.5094658,0.0023405007,0.5949
56,gaussian_mixture,1,specified,known,ABC,10.0,2023_05_11__17_07_44,0.11597839,0.1298386,0.119829245,0.1255933,0.12660536,0.13141881,0.99857056,0.00016318481,0.979048,0.00075697445,
57,gaussian_mixture,1,specified,known,ABC,25.0,2023_05_11__17_07_44,0.033407763,0.029968845,0.038001064,0.03287525,0.045813106,0.026131613,0.97516215,0.00020644713,0.90220666,0.00027025974,
58,gaussian_mixture,1,specified,known,ABC,75.0,2023_05_11__17_07_44,0.015237234,0.015978334,0.022283409,0.024493244,0.032501455,0.010489763,0.97363025,0.00033623807,0.9046247,0.000344613,
59,gaussian_mixture,1,specified,known,GBI,10.0,2023_05_11__17_07_44,0.093388475,0.097491704,0.099053696,0.10244702,0.104097694,0.097478166,0.9970868,0.00017004694,0.96769565,0.00069520395,0.4968
60,gaussian_mixture,1,specified,known,GBI,25.0,2023_05_11__17_07_44,0.038851116,0.03731072,0.04365484,0.042791624,0.0508127,0.033364914,0.983804,0.00019896153,0.9030941,0.00041673746,0.513
61,gaussian_mixture,1,specified,known,GBI,75.0,2023_05_11__17_07_44,0.017323034,0.016238436,0.021565886,0.020571604,0.03356158,0.010551658,0.97293717,0.0003052954,0.7739421,0.00034239452,0.5308
62,gaussian_mixture,1,specified,known,GT,10.0,2023_05_10__15_28_03,0.094502725,0.10044968,0.10021583,0.1051836,0.105896115,0.100866206,0.997206,0.00018659158,0.96717775,0.0007472198,
63,gaussian_mixture,1,specified,known,GT,25.0,2023_05_10__15_28_03,0.03539865,0.03811693,0.040189043,0.042975467,0.048647154,0.03428618,0.9849165,0.00022961125,0.9108642,0.00040965265,
64,gaussian_mixture,1,specified,known,GT,75.0,2023_05_10__15_28_03,0.011740226,0.012182882,0.01571871,0.016128033,0.03045336,0.007426349,0.96857756,0.00037848618,0.74648404,0.0003535304,
65,gaussian_mixture,1,specified,known,NLE,1.0,2023_05_11__16_57_59,0.009820209,0.004113098,0.013784468,0.01031469,0.028474094,0.0021096878,0.7852171,0.00035570716,0.32115662,0.0003126322,
66,gaussian_mixture,1,specified,known,NPE,1.0,2023_05_11__16_57_59,0.007886741,0.064451456,0.011703679,0.06528064,0.030108845,0.06467232,0.9989652,0.0005024957,0.99083936,0.00041645337,
67,gaussian_mixture,1,specified,known,eGBI,10.0,2023_05_11__17_07_44,0.098857895,0.10891947,0.10450668,0.11322468,0.110174924,0.109490424,0.9975257,0.00018740367,0.9714412,0.0007540149,0.4969
68,gaussian_mixture,1,specified,known,eGBI,25.0,2023_05_11__17_07_44,0.04064978,0.04471556,0.044981297,0.0484139,0.053468138,0.041279055,0.98752713,0.00022215376,0.9227618,0.00043157907,0.5139
69,gaussian_mixture,1,specified,known,eGBI,75.0,2023_05_11__17_07_44,0.017120486,0.01870321,0.021256242,0.022874806,0.033741664,0.013383896,0.97170603,0.00031871544,0.8259741,0.0003524813,0.533
70,gaussian_mixture,1,specified,unknown,ABC,10.0,2023_05_11__17_07_44,0.09536236,0.10757685,0.10114145,0.113096535,0.11080891,0.11143804,0.995306,0.0003634989,0.96212405,0.0010317815,
71,gaussian_mixture,1,specified,unknown,ABC,25.0,2023_05_11__17_07_44,0.035508953,0.04058749,0.044705376,0.05242675,0.05331317,0.03880846,0.96831244,0.00041792006,0.9047823,0.0006355536,
72,gaussian_mixture,1,specified,unknown,ABC,75.0,2023_05_11__17_07_44,0.020276962,0.017121524,0.023658898,0.022067398,0.04028822,0.011935754,0.89320856,0.00046957927,0.73339397,0.00051476597,
73,gaussian_mixture,1,specified,unknown,GBI,10.0,2023_05_11__17_07_44,0.07705815,0.08378303,0.08223322,0.08803526,0.09137052,0.0851588,0.98986983,0.00035125847,0.95426184,0.0007774231,0.4935
74,gaussian_mixture,1,specified,unknown,GBI,25.0,2023_05_11__17_07_44,0.038512476,0.03326644,0.04302495,0.038434938,0.052712712,0.028870028,0.940134,0.00033593923,0.8489519,0.0005204667,0.5254
75,gaussian_mixture,1,specified,unknown,GBI,75.0,2023_05_11__17_07_44,0.021646595,0.017508315,0.02569682,0.021908734,0.03910661,0.009948139,0.8710289,0.00040691523,0.6971288,0.00045484558,0.5625
76,gaussian_mixture,1,specified,unknown,GT,10.0,2023_05_10__15_28_03,0.07763526,0.08825879,0.0826503,0.091787055,0.09314617,0.08977883,0.99121875,0.00038203318,0.95819294,0.0008030828,
77,gaussian_mixture,1,specified,unknown,GT,25.0,2023_05_10__15_28_03,0.034872472,0.034022674,0.039619185,0.03930789,0.05184007,0.030743167,0.95228046,0.0003984582,0.866559,0.00054513843,
78,gaussian_mixture,1,specified,unknown,GT,75.0,2023_05_10__15_28_03,0.013433557,0.012908374,0.017515447,0.01703394,0.03640883,0.0083903195,0.86871123,0.00057670486,0.66155666,0.00052837864,
79,gaussian_mixture,1,specified,unknown,NLE,1.0,2023_05_11__16_57_59,0.002410468,0.0018230807,0.006076453,0.006232061,0.03214341,0.0016065256,0.92650694,0.0008845251,0.25912264,0.0007157099,
80,gaussian_mixture,1,specified,unknown,NPE,1.0,2023_05_11__16_57_59,0.0069786455,0.05930705,0.010761199,0.060476687,0.03410188,0.058593355,0.9974741,0.0007537304,0.98952246,0.00062257354,
81,gaussian_mixture,1,specified,unknown,eGBI,10.0,2023_05_11__17_07_44,0.077362806,0.09033608,0.08240978,0.09495491,0.09273172,0.09231118,0.991467,0.0003823894,0.9616561,0.0007855964,0.5024
82,gaussian_mixture,1,specified,unknown,eGBI,25.0,2023_05_11__17_07_44,0.039330255,0.03803514,0.043725047,0.04253979,0.054696977,0.03485098,0.95496416,0.00036564466,0.87151676,0.0005603793,0.5189
83,gaussian_mixture,1,specified,unknown,eGBI,75.0,2023_05_11__17_07_44,0.02432356,0.023146197,0.028671762,0.027559394,0.04239386,0.016348334,0.9147042,0.00043727655,0.7889447,0.0005041025,0.5645
84,gaussian_mixture,1,misspecified,known,ABC,10.0,2023_05_11__17_07_44,0.35194033,0.11543575,0.36856854,0.119296595,0.3933322,0.08184647,0.82058257,0.006141431,0.823757,0.0053605423,
85,gaussian_mixture,1,misspecified,known,ABC,25.0,2023_05_11__17_07_44,0.38527825,0.15627372,0.403244,0.16622508,0.41637,0.13761663,0.9460289,0.003582778,0.9433844,0.0035127574,
86,gaussian_mixture,1,misspecified,known,ABC,75.0,2023_05_11__17_07_44,0.3860031,0.1574479,0.40473962,0.16198763,0.4163114,0.13659105,0.9311049,0.004248944,0.92719704,0.003923243,
87,gaussian_mixture,1,misspecified,known,GBI,10.0,2023_05_11__17_07_44,0.36994648,0.11485384,0.38751268,0.117375284,0.39041266,0.09786109,0.91733706,0.002565403,0.9045072,0.0025824495,0.5453
88,gaussian_mixture,1,misspecified,known,GBI,25.0,2023_05_11__17_07_44,0.31692517,0.055542585,0.3342385,0.059006024,0.3426249,0.032419898,0.6813521,0.002342367,0.65548486,0.0020948427,0.7115
89,gaussian_mixture,1,misspecified,known,GBI,75.0,2023_05_11__17_07_44,0.29609883,0.029157186,0.31311783,0.03380279,0.32308868,0.012072703,0.3670673,0.0014657773,0.32659125,0.001121034,0.9335
90,gaussian_mixture,1,misspecified,known,GT,10.0,2023_05_10__15_28_03,0.32810253,0.09705796,0.34504238,0.099292494,0.375662,0.071477994,0.80037546,0.0056853467,0.78498095,0.004762521,
91,gaussian_mixture,1,misspecified,known,GT,25.0,2023_05_10__15_28_03,0.2625376,0.04227111,0.27881292,0.044643886,0.35370108,0.02959283,-0.21084498,0.011500223,-0.20123142,0.009008081,
92,gaussian_mixture,1,misspecified,known,GT,75.0,2023_05_10__15_28_03,0.2328407,0.014162723,0.24872778,0.017435903,0.37310278,0.026826052,-0.82380086,0.02121934,-0.67379797,0.017122772,
93,gaussian_mixture,1,misspecified,known,NLE,1.0,2023_05_11__16_57_59,0.3170202,0.051520545,0.3336085,0.05561892,0.40614203,0.04120101,0.93152404,0.008339814,0.87248963,0.0060532233,
94,gaussian_mixture,1,misspecified,known,NPE,1.0,2023_05_11__16_57_59,0.24419871,0.027056154,0.26044917,0.02920885,0.3406104,0.028299287,0.6841926,0.009780271,0.6304146,0.007037514,
95,gaussian_mixture,1,misspecified,known,eGBI,10.0,2023_05_11__17_07_44,0.33630762,0.11765586,0.3534624,0.119439356,0.3855267,0.09944403,0.87172025,0.0057553123,0.8598583,0.004756262,0.4979
96,gaussian_mixture,1,misspecified,known,eGBI,25.0,2023_05_11__17_07_44,0.2648299,0.04625033,0.2811141,0.04856868,0.3556559,0.032153122,-0.031875532,0.011516426,-0.04175413,0.009078927,0.5089
97,gaussian_mixture,1,misspecified,known,eGBI,75.0,2023_05_11__17_07_44,0.23370928,0.016833287,0.24948835,0.019572368,0.3759791,0.028751973,-0.78579897,0.022110995,-0.67955,0.01797408,0.5142
98,gaussian_mixture,1,misspecified,unknown,ABC,10.0,2023_05_11__17_07_44,0.2944753,0.097424686,0.31216466,0.09676635,0.3574972,0.1418784,0.870163,0.009425913,0.87772167,0.0073398114,
99,gaussian_mixture,1,misspecified,unknown,ABC,25.0,2023_05_11__17_07_44,0.27629647,0.07860021,0.29025298,0.07599209,0.3442129,0.14544797,0.85875547,0.012156789,0.8774967,0.010293175,
100,gaussian_mixture,1,misspecified,unknown,ABC,75.0,2023_05_11__17_07_44,0.27007768,0.06331346,0.2871152,0.0655769,0.32725972,0.10588844,0.7667445,0.00811118,0.7717646,0.0063103708,
101,gaussian_mixture,1,misspecified,unknown,GBI,10.0,2023_05_11__17_07_44,0.26985487,0.073022895,0.28570524,0.07515596,0.291505,0.094703585,0.859648,0.0028795153,0.8412108,0.0026755969,0.5451
102,gaussian_mixture,1,misspecified,unknown,GBI,25.0,2023_05_11__17_07_44,0.2360685,0.033510827,0.25225863,0.036093883,0.23992155,0.036316395,0.70593464,0.00073832326,0.6647822,0.0010308836,0.6181
103,gaussian_mixture,1,misspecified,unknown,GBI,75.0,2023_05_11__17_07_44,0.22150818,0.016295357,0.23750986,0.019812906,0.21737143,0.0129024545,0.4876173,0.0002440362,0.41532877,0.0007521663,0.7351
104,gaussian_mixture,1,misspecified,unknown,GT,10.0,2023_05_10__15_28_03,0.27668783,0.07564839,0.29252902,0.07807239,0.33145905,0.11872887,0.8153983,0.008170838,0.79642415,0.0069414824,
105,gaussian_mixture,1,misspecified,unknown,GT,25.0,2023_05_10__15_28_03,0.23168957,0.032643255,0.24722497,0.035170253,0.2679683,0.060210705,0.606578,0.0036221687,0.5591677,0.0029238462,
106,gaussian_mixture,1,misspecified,unknown,GT,75.0,2023_05_10__15_28_03,0.2106916,0.010592985,0.22609988,0.014096083,0.23721528,0.026439682,0.2017576,0.0014016205,0.12985761,0.00092435395,
107,gaussian_mixture,1,misspecified,unknown,NLE,1.0,2023_05_11__16_57_59,0.30101982,0.021938192,0.31587544,0.02886582,0.4430771,0.032930385,0.9186493,0.020418605,0.7077097,0.016752362,
108,gaussian_mixture,1,misspecified,unknown,NPE,1.0,2023_05_11__16_57_59,0.22583628,0.028348703,0.24207109,0.030189961,0.21227932,0.033429127,0.9725544,0.00026160563,0.9142811,0.0010710234,
109,gaussian_mixture,1,misspecified,unknown,eGBI,10.0,2023_05_11__17_07_44,0.28855565,0.09232934,0.3047857,0.09489902,0.3510226,0.14263263,0.86034566,0.010109569,0.84262156,0.008675493,0.5084
110,gaussian_mixture,1,misspecified,unknown,eGBI,25.0,2023_05_11__17_07_44,0.23771131,0.039820697,0.2530402,0.04156871,0.2822686,0.077566884,0.7026797,0.0052461824,0.6620692,0.004328693,0.5123
111,gaussian_mixture,1,misspecified,unknown,eGBI,75.0,2023_05_11__17_07_44,0.21722488,0.017103512,0.23271176,0.020043783,0.25476247,0.04844062,0.5814489,0.003084294,0.49812743,0.0022668266,0.5589
112,gaussian_mixture,2,specified,known,ABC,10.0,2023_05_11__17_07_44,0.100704156,0.08758271,0.111692764,0.09668968,0.10715537,0.08841095,0.993152,0.00014622165,0.96553236,0.0006652589,
113,gaussian_mixture,2,specified,known,ABC,25.0,2023_05_11__17_07_44,0.04834432,0.043104254,0.05223911,0.04116149,0.05707576,0.03882469,0.97378796,0.00018016416,0.85628355,0.00047889948,
114,gaussian_mixture,2,specified,known,ABC,75.0,2023_05_11__17_07_44,0.0155839445,0.021019217,0.019997487,0.021840652,0.034393083,0.01845887,0.9546478,0.0003946968,0.79836625,0.00037776824,
115,gaussian_mixture,2,specified,known,GBI,10.0,2023_05_11__17_07_44,0.10937765,0.10626415,0.115323685,0.11164182,0.115990415,0.106056914,0.99527305,0.00015029941,0.9669325,0.0008145357,0.4967
116,gaussian_mixture,2,specified,known,GBI,25.0,2023_05_11__17_07_44,0.048798412,0.04140215,0.05297041,0.046336792,0.056415327,0.036138166,0.9703562,0.0001744093,0.88206065,0.0005107653,0.5192
117,gaussian_mixture,2,specified,known,GBI,75.0,2023_05_11__17_07_44,0.02343405,0.018919026,0.02753963,0.023799771,0.0367757,0.010864549,0.9461664,0.0002649876,0.769159,0.0003719465,0.5741
118,gaussian_mixture,2,specified,known,GT,10.0,2023_05_10__15_28_03,0.10886171,0.10727814,0.11371446,0.11267766,0.116315514,0.10678915,0.995344,0.00016245706,0.9660365,0.0008586185,
119,gaussian_mixture,2,specified,known,GT,25.0,2023_05_10__15_28_03,0.042425875,0.04116383,0.046340406,0.045422222,0.052803095,0.036120936,0.9717796,0.00021701625,0.8880184,0.0004956444,
120,gaussian_mixture,2,specified,known,GT,75.0,2023_05_10__15_28_03,0.014225638,0.013601364,0.01777774,0.017817982,0.03268655,0.007866448,0.9365093,0.0003872716,0.7370641,0.00039497958,
121,gaussian_mixture,2,specified,known,NLE,1.0,2023_05_11__16_57_59,0.0015877425,0.0005074492,0.0051075043,0.005521935,0.027053637,0.00037267018,0.43735167,0.00064874283,0.10156106,0.0005118394,
122,gaussian_mixture,2,specified,known,NPE,1.0,2023_05_11__16_57_59,0.00758893,0.05892821,0.011054795,0.060164925,0.030974781,0.057829674,0.9985929,0.00055769354,0.98940444,0.0004759752,
123,gaussian_mixture,2,specified,known,eGBI,10.0,2023_05_11__17_07_44,0.12049537,0.12021332,0.1258714,0.12503995,0.12784036,0.12021822,0.99622196,0.00016312591,0.9700527,0.0009272732,0.5027
124,gaussian_mixture,2,specified,known,eGBI,25.0,2023_05_11__17_07_44,0.050078984,0.049493857,0.05422896,0.053221337,0.059638567,0.045412775,0.9783848,0.00020518519,0.91379404,0.00050684967,0.5086
125,gaussian_mixture,2,specified,known,eGBI,75.0,2023_05_11__17_07_44,0.022921273,0.023307942,0.02740109,0.028278539,0.038044274,0.01676093,0.95158803,0.0003093781,0.8241189,0.00041259924,0.5396
126,gaussian_mixture,2,specified,unknown,ABC,10.0,2023_05_11__17_07_44,0.10478973,0.11830883,0.10632555,0.12194369,0.11712675,0.119751275,0.9967621,0.00024415524,0.9747289,0.0008446766,
127,gaussian_mixture,2,specified,unknown,ABC,25.0,2023_05_11__17_07_44,0.04152192,0.044760693,0.043829527,0.052544925,0.055086274,0.039776724,0.9832662,0.0002667302,0.95374787,0.0004759545,
128,gaussian_mixture,2,specified,unknown,ABC,75.0,2023_05_11__17_07_44,0.017324999,0.023512658,0.024123888,0.03268321,0.036034778,0.017516917,0.9802749,0.00040120928,0.94964904,0.00042378507,
129,gaussian_mixture,2,specified,unknown,GBI,10.0,2023_05_11__17_07_44,0.10554745,0.10234748,0.11118118,0.107559204,0.116359755,0.10409324,0.9965241,0.00019399893,0.96594185,0.0008013181,0.5001
130,gaussian_mixture,2,specified,unknown,GBI,25.0,2023_05_11__17_07_44,0.045260407,0.03932678,0.04969883,0.043915376,0.056374267,0.03541865,0.9810269,0.00019163295,0.8882978,0.0004641601,0.5063
